# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 22.1std.2 Build 922 07/20/2023 SC Lite Edition
# File: \\Mac\AllFiles\Applications\CODESTUFF\EDABK_Clock\Quartus\vericlock_pin_planner.csv
# Generated on: Fri Mar 29 19:51:13 2024

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
clk_100MHz,Input,PIN_Y2,2,B2_N0,PIN_Y2,2.5 V,,,,,
datetime,Input,PIN_AB28,5,B5_N1,PIN_AB28,2.5 V,,,,,
inc_0,Input,PIN_R24,5,B5_N0,PIN_R24,2.5 V,,,,,
inc_1,Input,PIN_N21,6,B6_N2,PIN_N21,2.5 V,,,,,
inc_2,Input,PIN_M21,6,B6_N1,PIN_M21,2.5 V,,,,,
reset,Input,PIN_M23,6,B6_N2,PIN_M23,2.5 V,,,,,
seg7_0[6],Output,PIN_AD17,4,B4_N2,PIN_AD17,2.5 V,,,,,
seg7_0[5],Output,PIN_AE17,4,B4_N2,PIN_AE17,2.5 V,,,,,
seg7_0[4],Output,PIN_AG17,4,B4_N2,PIN_AG17,2.5 V,,,,,
seg7_0[3],Output,PIN_AH17,4,B4_N2,PIN_AH17,2.5 V,,,,,
seg7_0[2],Output,PIN_AF17,4,B4_N2,PIN_AF17,2.5 V,,,,,
seg7_0[1],Output,PIN_AG18,4,B4_N2,PIN_AG18,2.5 V,,,,,
seg7_0[0],Output,PIN_AA14,3,B3_N0,PIN_AA14,2.5 V,,,,,
seg7_1[6],Output,PIN_AA17,4,B4_N1,PIN_AA17,2.5 V,,,,,
seg7_1[5],Output,PIN_AB16,4,B4_N2,PIN_AB16,2.5 V,,,,,
seg7_1[4],Output,PIN_AA16,4,B4_N2,PIN_AA16,2.5 V,,,,,
seg7_1[3],Output,PIN_AB17,4,B4_N1,PIN_AB17,2.5 V,,,,,
seg7_1[2],Output,PIN_AB15,4,B4_N2,PIN_AB15,2.5 V,,,,,
seg7_1[1],Output,PIN_AA15,4,B4_N2,PIN_AA15,2.5 V,,,,,
seg7_1[0],Output,PIN_AC17,4,B4_N2,PIN_AC17,2.5 V,,,,,
seg7_2[6],Output,PIN_AD18,4,B4_N1,PIN_AD18,2.5 V,,,,,
